survey_id,time,point_id,type,lat,long,confidence,notes
20260427210652_0c21a5,2026-04-27 18:44:45 UTC,1,presence,46.348192,-74.493066,High,
20260427210652_0c21a5,2026-04-27 18:44:45 UTC,2,presence,46.951513,-77.656232,High,
20260427210652_0c21a5,2026-04-27 18:44:45 UTC,3,presence,47.843887,-70.451242,Medium,
20260427210652_0c21a5,2026-04-27 18:44:45 UTC,4,presence,48.89482,-75.898917,Low,
20260427210652_0c21a5,2026-04-27 18:44:45 UTC,5,presence,49.640364,-72.560019,Low,
20260427210652_0c21a5,2026-04-27 18:44:45 UTC,6,presence,47.725777,-73.438677,Medium,
20260427210652_0c21a5,2026-04-27 18:44:45 UTC,7,avoid,49.122123,-68.721899,Medium,too north
20260427210652_0c21a5,2026-04-27 18:44:45 UTC,8,avoid,50.338741,-70.632917,High,too north
20260427210652_0c21a5,2026-04-27 18:44:45 UTC,9,avoid,50.000972,-74.894405,High,too north
20260427210652_0c21a5,2026-04-27 18:44:45 UTC,10,avoid,49.375518,-78.145438,Medium,too north
20260427210652_0c21a5,2026-04-27 18:44:45 UTC,11,avoid,48.915581,-76.871384,Low,too north
20260427210652_0c21a5,2026-04-27 18:44:45 UTC,12,avoid,55.271815,-75.161644,High,too north
20260427210652_0c21a5,2026-04-27 18:44:45 UTC,13,avoid,58.670274,-72.877135,High,too north
20260427210652_0c21a5,2026-04-27 18:44:45 UTC,14,avoid,57.414392,-66.111473,High,too north
20260427210652_0c21a5,2026-04-27 18:44:45 UTC,15,avoid,55.071029,-61.718186,High,too north
20260427210652_0c21a5,2026-04-27 18:44:45 UTC,16,avoid,55.271814,-68.395983,High,too north
20260427210652_0c21a5,2026-04-27 18:44:45 UTC,17,avoid,52.635286,-72.262075,Medium,too north
20260430220235_656f92,2026-04-30 22:18:38 UTC,1,presence,42.456394,-82.045898,High,
20260430220235_656f92,2026-04-30 22:18:38 UTC,2,presence,42.908663,-81.166992,High,
20260430220235_656f92,2026-04-30 22:18:38 UTC,3,presence,45.706659,-78.00293,High,
20260430220235_656f92,2026-04-30 22:18:38 UTC,4,presence,45.645248,-75.322266,High,
20260430220235_656f92,2026-04-30 22:18:38 UTC,5,presence,45.151538,-73.344727,High,
20260430220235_656f92,2026-04-30 22:18:38 UTC,6,presence,45.768002,-66.225586,High,
20260430220235_656f92,2026-04-30 22:18:38 UTC,7,presence,45.244437,-62.006836,High,
20260430220235_656f92,2026-04-30 22:18:38 UTC,8,presence,43.993308,-65.698242,High,
20260430220235_656f92,2026-04-30 22:18:38 UTC,9,presence,45.645248,-80.200195,High,
20260430220235_656f92,2026-04-30 22:18:38 UTC,10,presence,49.268253,-94.526367,High,
20260430220235_656f92,2026-04-30 22:18:38 UTC,11,presence,48.865166,-93.735352,High,
20260430220235_656f92,2026-04-30 22:18:38 UTC,12,presence,49.296919,-96.767578,High,
20260430220235_656f92,2026-04-30 22:18:38 UTC,13,presence,49.639622,-100.722656,High,
20260430220235_656f92,2026-04-30 22:18:38 UTC,14,presence,49.239569,-98.876953,High,
20260430220235_656f92,2026-04-30 22:18:38 UTC,15,presence,50.036415,-103.271484,Medium,
20260430220235_656f92,2026-04-30 22:18:38 UTC,16,presence,49.296919,-105.908203,High,
20260430220235_656f92,2026-04-30 22:18:38 UTC,17,presence,50.345899,-107.62207,High,
20260430220235_656f92,2026-04-30 22:18:38 UTC,18,presence,49.354203,-108.676758,Medium,
20260430220235_656f92,2026-04-30 22:18:38 UTC,19,presence,49.781707,-110.610352,High,
20260430220235_656f92,2026-04-30 22:18:38 UTC,20,presence,52.882806,-113.203125,Medium,
20260430220235_656f92,2026-04-30 22:18:38 UTC,21,presence,49.354203,-119.707031,Low,
20260430220235_656f92,2026-04-30 22:18:38 UTC,22,presence,50.625509,-120.9375,Low,
20260430220235_656f92,2026-04-30 22:18:38 UTC,23,presence,52.402838,-122.34375,Medium,
20260430220235_656f92,2026-04-30 22:18:38 UTC,24,presence,52.536691,-108.764648,Low,
20260430220235_656f92,2026-04-30 22:18:38 UTC,25,presence,53.305031,-106.259766,Low,
20260430220235_656f92,2026-04-30 22:18:38 UTC,26,presence,51.863348,-103.535156,Low,
20260430220235_656f92,2026-04-30 22:18:38 UTC,27,presence,50.820252,-99.624023,Low,
20260430220235_656f92,2026-04-30 22:18:38 UTC,28,presence,52.882806,-96.547852,Low,
20260430220235_656f92,2026-04-30 22:18:38 UTC,29,presence,50.261693,-93.691406,Low,
20260430220235_656f92,2026-04-30 22:18:38 UTC,30,presence,48.429656,-89.824219,High,
